67.5,68.099998,67.43,67.690002,26961100,1
63.970001,64.559998,63.810001,64.269997,18750300,1
27.950001,27.99,27.68,27.809999,52811000,1
28.73,28.73,28.469999,28.59,34759500,1
24.030001,24.75,24.030001,24.719999,59670600,1
27.82,28.15,27.780001,28.08,74636500,0
19.01,19.49,19,19.34,43224100,1
27.77,27.9,27.42,27.73,65029000,1
28.73,28.879999,28.440001,28.59,69685800,0
26.24,26.59,25.98,26.530001,65836100,0
56.259998,56.759998,56.049999,56.68,30558700,0
34.610001,34.700001,34.220001,34.529999,40771000,1
23.82,23.860001,23.5,23.83,46902900,1
43.380001,43.869999,43.150002,43.869999,40264900,0
47.389999,47.93,47.27,47.580002,25047900,1
27.190001,27.4,27.110001,27.34,37625800,0
27.870001,28.02,27.75,27.92,29093400,1
32.490002,32.799999,32.400002,32.509998,28907500,1
44.080002,44.419998,44.009998,44.27,19313200,1
60.009998,60.52,59.580002,59.869999,33574700,0
64.080002,64.199997,63.759998,63.98,23239800,1
26.42,26.51,25.940001,26.370001,54604700,1
29.57,29.58,29.01,29.280001,55151900,0
28.940001,28.99,28.440001,28.629999,55492300,0
51.080002,51.459999,50.950001,50.990002,28816800,1
54.880001,55.349998,54.23,54.830002,37246300,1
36.869999,36.889999,35.98,36.029999,44420800,1
23.84,24.25,23.790001,23.809999,53310300,0
26.34,26.51,26.200001,26.25,52741600,1
53.700001,54.34,53.549999,53.959999,31433900,0
46.98,47.07,46.5,47,19769100,1
24.68,25.209999,24.66,25.110001,48795300,1
60.5,60.970001,60.419998,60.860001,19652600,1
16.120001,16.4,15.89,16.120001,69285100,0
24.799999,25.049999,24.65,25,46256000,0
46.529999,47.099998,46.52,47,21356800,1
17.030001,18.129999,17,17.83,88871700,1
29.24,29.66,29.1,29.32,63373000,1
40.259998,40.259998,39.810001,40.189999,26160600,0
45.66,48.139999,45.650002,47.869999,130933700,1
29.379999,29.719999,29.219999,29.559999,37758800,0
24.35,24.74,23.9,24,62608500,1
41.400002,42.060001,41.389999,41.759998,30276700,0
46.220001,46.380001,45.41,45.48,32750800,1
47.009998,47.029999,46.529999,47.009998,27189400,1
43.970001,44,43.189999,43.580002,33695700,0
32.91,32.950001,32.5,32.599998,65626400,0
64.470001,64.690002,64.300003,64.620003,21248800,0
27.969999,28.049999,27.370001,27.370001,48011800,0
24.41,24.620001,23.91,24.049999,77397900,0
46.07,46.470001,45.66,45.66,36238200,0
29.620001,30.24,29.610001,29.77,99790700,1
27.049999,27.129999,26.49,26.620001,83690200,0
27.969999,27.969999,27.540001,27.65,60340100,1
25.110001,25.370001,25.1,25.299999,28878700,1
29.200001,29.209999,28.639999,28.93,63334000,0
69.800003,70.220001,69.519997,69.959999,19827900,1
20.559999,21.34,19.65,20.059999,96624500,0
29.43,29.49,28.540001,28.629999,75993800,1
27.309999,27.5,27.02,27.27,50947700,0
25.690001,25.82,25.52,25.549999,50158900,1
27.700001,28.049999,27.41,27.879999,62428900,0
30.790001,30.98,30.6,30.67,88703100,1
34.09,34.369999,32.93,32.970001,80335000,0
25.91,25.959999,25.690001,25.75,39050300,0
27.059999,27.42,27.02,27.389999,54402100,0
29.33,29.459999,28.879999,29.34,39458900,1
47.279999,47.599998,47.009998,47.419998,22410700,0
30.190001,30.83,30.1,30.76,50309300,0
21.790001,22.35,20.65,21.5,228467500,1
37.919998,38.130001,37.490002,37.779999,29717500,1
35.509998,35.650002,35.139999,35.470001,35994500,0
46.740002,47,46.470001,47,29216400,0
33.360001,34.540001,33.349998,34.439999,74305500,0
54.41,55.23,54.299999,55.220001,39952800,0
25.860001,26.200001,25.799999,26.1,67249900,1
27.34,27.790001,27.129999,27.559999,33975300,1
30.18,30.26,29.74,29.76,54229300,0
33.689999,33.990002,33.619999,33.880001,33008100,0
27.35,27.389999,27.1,27.280001,38028300,1
30.299999,30.389999,30.01,30.129999,34551400,1
28.209999,28.23,27.780001,28.09,51448500,1
34.34,34.810001,34.32,34.700001,29658800,1
31.48,32.049999,31.040001,31.93,137597400,1
26.620001,26.799999,26.49,26.629999,43999800,0
26.02,26.120001,25.459999,25.530001,52258300,1
28.24,28.309999,27.93,28.059999,43418100,1
28.09,28.25,27.82,28.25,76747700,1
31.610001,32.009998,31.540001,31.610001,37409100,1
27.73,27.98,27.49,27.51,57830500,0
28.9,29.049999,28.26,28.709999,76576200,0
29.59,29.9,29.41,29.879999,42026600,0
26.58,27.08,26.57,26.91,37903000,0
52,52,51.490002,51.619999,20305700,1
45.040001,45.23,44.360001,44.369999,34081700,0
32.189999,32.490002,32.099998,32.389999,31169900,0
57.849998,57.98,57.419998,57.799999,20089000,1
24.889999,24.969999,24.360001,24.610001,94299400,0
59.700001,60.59,59.560001,60.220001,23552700,0
41.73,41.900002,41.529999,41.900002,20208100,0
55.119999,55.439999,54.889999,55.349998,20818000,1
28.02,28.559999,27.99,28.379999,52047800,1
24.43,24.889999,24.42,24.83,49854200,0
50.599998,50.68,49.98,50.029999,25999700,1
24.620001,24.65,24.370001,24.57,41327800,0
29.68,29.85,29.48,29.5,60337000,0
54.110001,54.240002,53.740002,53.970001,20129000,1
55.540001,56.25,54.759998,56.130001,37503300,0
28.4,28.65,28.17,28.26,72395300,0
28.65,28.98,28.51,28.690001,56332900,1
26.799999,27.309999,26.6,27.209999,52324900,0
65.040001,65.489998,65.010002,65.480003,16689300,1
28.280001,28.700001,28.18,28.469999,52203100,0
26.549999,26.639999,25.360001,25.92,319317900,0
51.310001,51.970001,50.34,50.990002,71820700,0
57.27,57.599998,56.970001,57.240002,20085900,1
33.68,34.139999,33.68,34.130001,30033300,1
25.25,25.26,24.65,25.110001,87355000,0
29.35,29.540001,28.620001,29.16,74768100,1
25.65,25.74,25.440001,25.73,53350500,0
30.99,31.190001,30.77,31.08,38124800,1
37.610001,37.849998,37.349998,37.540001,30736500,0
27.309999,27.5,26.93,26.98,49211900,0
30.93,30.959999,30.59,30.690001,34691100,0
39.959999,40.139999,39.830002,39.990002,27056700,0
25.48,25.809999,25.07,25.15,51216200,1
29.59,29.620001,28.860001,29.24,66024200,0
32.509998,32.549999,32.209999,32.23,39464100,1
